task_id,task_label,feature,feature_mode,level,future_target_feature_warning
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,previous_aggregate_yield_g,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,change_aggregate_yield_g,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_2_aggregate_yield_g,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_3_aggregate_yield_g,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,previous_mean_plot_yield_g,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,change_mean_plot_yield_g,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_2_mean_plot_yield_g,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_3_mean_plot_yield_g,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,previous_aggregate_flower_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,change_aggregate_flower_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_2_aggregate_flower_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_3_aggregate_flower_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,previous_mean_flower_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,change_mean_flower_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_2_mean_flower_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_3_mean_flower_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,previous_aggregate_green_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,change_aggregate_green_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_2_aggregate_green_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_3_aggregate_green_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,previous_mean_green_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,change_mean_green_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_2_mean_green_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_3_mean_green_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,previous_aggregate_white_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,change_aggregate_white_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_2_aggregate_white_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_3_aggregate_white_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,previous_mean_white_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,change_mean_white_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_2_mean_white_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_3_mean_white_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,previous_aggregate_pink_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,change_aggregate_pink_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_2_aggregate_pink_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_3_aggregate_pink_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,previous_mean_pink_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,change_mean_pink_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_2_mean_pink_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_3_mean_pink_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,previous_aggregate_red_or_ripe_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,change_aggregate_red_or_ripe_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_2_aggregate_red_or_ripe_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_3_aggregate_red_or_ripe_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,previous_mean_red_or_ripe_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,change_mean_red_or_ripe_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_2_mean_red_or_ripe_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_3_mean_red_or_ripe_fruit_count,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,previous_mean_canopy_area,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,change_mean_canopy_area,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_2_mean_canopy_area,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_3_mean_canopy_area,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,previous_mean_canopy_depth,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,change_mean_canopy_depth,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_2_mean_canopy_depth,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_3_mean_canopy_depth,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,previous_mean_canopy_volume,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,change_mean_canopy_volume,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_2_mean_canopy_volume,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,rolling_mean_3_mean_canopy_volume,current_state,aggregate,False
aggregate_delta_current_state,Direct aggregate delta-to-next · current-state model,forecast_horizon_days,current_state,aggregate,False
